Registred_No,Registred_Date,Origin_Code,Origin_No,Origin_Date,Document_Type_Code,Document_No,Document_Date,Description,Received_By_Code_1,Received_Date_1,Return_Date_1,Send_To_Code,Exit_Date,result,Remarks,Storing_File,partition,status
232,4/3/2023,?.?,1160,3/21/2023,?,1-158,,??? ???? ???? Lebanon Online  ?? Ogero Cache - ???????? ----- Executed 13/4,?.?,,,?.?,4/13/2023,,,090,,
233,4/3/2023,?.?,1162,3/21/2023,?,1-159,,"??? ???? ???? Fiber Fast  ?? Ogero Cache - ???????? - ??????  13 / 4 / 2023?",?.?,,,?.?,4/18/2023,,,090,,
234,4/4/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ?????? ??????? 1742 ? ???????																											
??????? ???????? ? ?? ??? 4 ?? ????? 2023.																											
???? ????? : - ?????? ????? (500 ??? ???? ??????? ??? ?? ???)",?.?,,,? ?,4/4/2023,,????,16,,
235,4/4/2023,,,,,,,"???? ???????? ??? ??? ??? ????? ???? ??????? ???????? ?? 																											
??? 3/ 2023 ? ????? ???? ?????.",?.?,,,? ?,4/4/2023,,]????,16,,
236,4/4/2023,,,,?,192-1,,"????? ???? ?????? ????? FERRARI NETWORKS - ???  7  (3000Mbps)  ?????? 6/ 4/ 2023?",?.?,,,?.?,4/11/2023,,,090,,
237,4/4/2023,,3,,?,,,????? ???? 2022-2023,? . ?,,,??,4/4/2023,,,090,,
238,4/6/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											
????? ????? ?? ??? ???? / 2023? ?????? ??????? ??????? 																											
 ??????? ??????? ????????.",?.?,,,?.?.,4/6/2023,,,16,,
239,4/6/2023,?.?,370,4/4/2023,?,1-26,,????? ???? ????? Masco Group - ?????? ???? - ???? ????- ????? - Executed today 01/05,?.?,,,?.?,5/2/2023,,,090,,
240,4/6/2023,?.?,370,,?,1-27,,????? ???? ????? Masco Group - ?????? ???? - ???? - ??? ???? - ?????,?.?,,,?.?,5/23/2023,,,090,,
241,4/6/2023,?.?,458-21,4/4/2023,?,1-201,,"????? ???? ?????? ?????? ????? - ???  63 (3000Mbps) ? ????? 64  (4000Mbps)  ??????4/13/2023 ---???  63  (3000Mbps)  ?????? 18/ 4/ 2023?",?.?,,,?.?,4/18/2023,,,090,,
242,4/6/2023,?.?,1126,7/3/2023,?,1-140,,???? ????? SME,? . ?,,,??,4/6/2023,,,090,,
243,4/6/2023,?.?,3215-21,4/4/2023,?,1-175,,"????? ????? ??? ???? WEB LIGHT --- ???  8  (100Mbps)  ?????? 12/ 6/ 2023?",?.?,,,?.?,6/13/2023,,REOUT,090,,
244,4/6/2023,?.?,1505,,?,179-1,,????? ?????? ????? Pesco Telecom,?.?,,,?.?,4/28/2023,,,090,,
245,4/6/2023,?.?,10970-22,4/4/2023,?,2-70,,????? ?????? DDI ????? Maersk Lebanon,?.?.,,,??,5/8/2023,,,090,,
246,4/6/2023,?.?,1271,4/4/2023,?,1-191,,????? ????? SKYNET - ???? ?????? ???????? ????? 19-4-2023 - ?????? ??????? 4/6/2023 ---Executed 01/06,?.?,,,?.?,6/1/2023,,,090,,
247,4/11/2023,,,,,,,????? ???? ???????? 5-4-2023 - ????,?.?,,,?.?.,4/11/2023,,,2,,
248,4/11/2023,?.?,1526,4/4/2023,?,1-200,,"????? ????? WIFAST - ???  3  (200Mbps)  ?????? 9/ 6/ 2023?",?.?,,,?.?,6/9/2023,,REOUT,90,,
249,4/11/2023,,,,,,,"???? ???????? ??? ???? ????? ?????? ???? ?????? ??????																											
?. ??? ?????? ?????? ?  ?? ?????? ???????? ? ???? ??????? ??????.",?.?,,,?.?.,4/11/2023,,,2,,
250,4/11/2023,?.?,1766-21,4/4/2023,?,1-214,,?????? ????? ???? vpn Default ????? MIC1,?.?,,,?.?.?,4/11/2023,,,090,,
251,4/11/2023,?.?,1766-21,4/4/2023,?,1-215,,?????  ????? MIC1 = ???? ????,?.?,,,?.?.?,4/11/2023,,,090,,
252,4/11/2023,?.?,3334-22,3/8/2023,?,1-163,,????? ???? GDS ???? ????,,,,?.?,4/11/2023,,,090,,
253,4/11/2023,?.?,1454,3/23/2023,,,,???? ??? ????? DSLAM ? GDS  ??? ???? IP-MPLS ???? ????,?.?,,,??,4/11/2023,,,090,,
254,4/11/2023,?.?,1453,3/23/2023,,,,??? ???? GDS- DSP  ???? Brent SAL - ???? ??? ?????? 2-5-2023 ???????? - ?????? ??????? 4/11/2023 - ???? ??????? ????,?.?,,,?.?,5/2/2023,,,090,,
255,4/11/2023,?.?,6,,,,,????? ???? ???? ??????? ??????,?.?,,,??,4/11/2023,,,090,,
256,4/11/2023,?.?,8,,,,,????? ???? ???? ????? ??????,?.?,,,??,4/11/2023,,,090,,
257,4/11/2023,?.?,1172,3/8/2023,?,1-165,,???? ????? WIFAST,? . ?,,,??,4/11/2023,,,090,,
258,4/11/2023,?.?,1420,3/23/2023,?,1-162,,"??? ???? Power Vision  ?? ogero Cache - ???????? -??????  5 / 1 / 2023?",?.?,,,?.?,5/2/2023,,,090,,
259,4/11/2023,?.?,1433,3/23/2023,?,1-161,,"??? ???? iClik  ?? Ogero Cache - ????????-??????  5 / 1 / 2023?",?.?,,,?.?,5/2/2023,,,090,,
260,4/11/2023,?.?,1434,3/23/2023,,,,??? GDS ????? 3Gbps ???? OLT ????? Router ?? ??? ???? - ?????? ????,?.?,,,?.?,4/26/2023,,,090,,
261,4/11/2023,?.?,1435-1527,3/23/2023,?,1-197,,??? ???? WiFast  ?? Ogero Cache - ????????,?.?,,,,,,,090,,
262,4/11/2023,?.?,1489,4/3/2023,,,,IDM ??????? ?????? ?????,?.?,,,??,4/11/2023,,,090,,
263,4/11/2023,?.?,6850-21,4/4/2023,?,1-241,,????? ???? ISP ?? GDS-DSP,?.?,,,,,,,090,,
264,4/11/2023,?.?,10,,,,,????? ???? ??????? ??????? ????? ??????? ?? ?????? ?????,?.?,,,??,4/11/2023,,,090,,
265,4/13/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 3 - 2023 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?,,,?.?.,4/13/2023,,,2,,
266,4/13/2023,,,,,,,"?????? ???????? ???? ????? ???? ???????? ???????? ??????? ?????? ??																											
?????? ???????? ???? ?? ??? ???? /2023.",?.?,,,?.?.,4/13/2023,,,2,,
267,4/13/2023,?.?,1738-18,,,,,??? ????? e1- BRITISH COUNCIL  ?????? ??????? ?????????,?.?.,,,?.?,5/8/2023,,,090,,
268,4/13/2023,?.?,943-22,4/6/2023,?,2-71,,??? ??? ???? ????? e1-pri  ????? ????,?.?.,,,,,,,090,,
269,4/13/2023,?.?,943-22,4/6/2023,?,2-72,,??? ??? ???? ????? e1-pri  ????? ????,?.?.,,,,,,,090,,
270,4/13/2023,?.?,943-22,4/6/2023,?,2-73,,??? ??? ???? ????? e1-pri  ????? ????,?.?.,,,,,,,090,,
271,4/13/2023,?.?,1547,4/3/2023,??,2023-10,,????? ????? ????,? . ?,,,??,4/13/2023,,,090,,
272,4/13/2023,?.?,1557,4/5/2023,?,2023-9,,????? ??? ??? ??? ???????? ??????? ????????,?.?,,,??,4/13/2023,,,090,,
273,4/13/2023,?.?,1602,4/6/2023,,,,??? ????? ????? DSL  2 ???,?.?,,,,,,,090,,
274,4/18/2023,,,,?.?,,,???? ????? ???? 13-4-2023,?.?,,,?.?.,4/18/2023,,,2,,
275,4/18/2023,,,,,,,???? 12-4-2023,?.?,,,?.?.,4/18/2023,,,2,,
276,4/18/2023,,,,,,,??? ???? 13-4-2023,?.?,,,?.?.,4/18/2023,,,2,,
277,4/19/2023,?.?,2493-22,4/13/2023,?,1-129,,??? ???? iShack  ?? Ogero Cache - ???????? - Executed 01/05,?.?,,,?.?,5/2/2023,,,090,,
278,4/25/2023,,,,,,,"???? ????? ???? Fiber Optic Patch Cord Multimode ?? ?????? 																											
??????? ??? ???? Nokia Router ? SPO Ericsson ? ???????.",?.?,,,?.?,4/25/2023,,,091,,
279,4/25/2023,?.?,2726-2021,4/13/2023,?,1-240,,??? ???? ????? ?????? ??????? - ??????,?.?,,,?.?,4/25/2023,,,090,,
280,4/25/2023,?.?,1977,,,,,"???? ??? ????? ???  ??????? ?. ????? ???? (30711) ?????? ???? ?????? 																											
??? ????? ????? ????? ???? ?? ????? 25 /4 /2023 ??? 28 /4 /2023																											
????? ??? ????? ?????? ?? ???  ???? ???? ???? ?????? ????????? ???????																											
??? ??????? ???? ?????? ?????? ????????.",?.?,,,?.?.,4/25/2023,,???? ??? ??????,2,,
281,4/25/2023,,,,?.?,,,???? ???????? 25 ??? 28-4-2023,?.?,,,?.?.,4/25/2023,,,2,,
282,4/25/2023,,,,?.?,,,???? ???????? 19 ??? 20-4-2023,?.?,,,?.?.,4/25/2023,,,2,,
283,4/25/2023,,,,?.?,,,???? ???????? 19-4-2023,?.?,,,?.?.,4/25/2023,,,2,,
284,4/25/2023,?.?,1756-1757,4/20/2023,??,12-11,,??? ??? 21-24-2023  - ??? ??????  1-5-2023,?.?,,,??,4/25/2023,,,090,,
285,4/25/2023,?.?,566,4/13/2023,?,1-254,,????? ???? ????? 2 ??? ????? ??? ????? ???????,?.?,,,,,,,090,,
286,4/25/2023,?.?,619,4/19/2023,?,1-253,,????? ??? ????? 2 ??? ????? ??? ????? ???????,?.?,,,,,,,090,,
287,4/25/2023,?.?,9327,4/13/2023,?,1-255,,????? ???? ????? ????? ???? ???,?.?,,,??,4/26/2023,,?? ??? ?????? ?? ??????,090,,
288,4/25/2023,,,,,,,"???? ????? ???? ????? ??? ?????? ??????? ??????? ?????? ??????? ?? ???? 																											
??? ????? ?? ???? 6 ? 7.",?.?,,,?.?,4/25/2023,,,19,,
289,4/25/2023,,,,?.?,,,??? ???? ???????? 25,?.?,,,?.?.,4/25/2023,,,2,,
290,4/26/2023,?.?,1782,4/25/2023,,,,mic2 Summer 2023 fiber links upgrade- ????? ????????? ??????,?.?,,,?.?,4/26/2023,,,090,,
291,4/26/2023,?.?,1784,4/25/2023,,,,????? ????????? ?????? - ???  GDS - DSP ??? ???? Cirrus ????? Bank Med --- ??????? ???? ??? ?????,?.?,,,?.?,4/26/2023,,,090,,
292,4/26/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.																											
???? ??? ????? ?????? ???????? ????? ????? ???? ?????? ???????? ?? ???? ???? 																											
?????? ???? ?? ????? ????.",?.?,,,? ?,4/26/2023,,????,26,,
293,4/27/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											
????? ????? ?? ??? ???? / 2023? ?????? ??????? ??????? 																											
 ??????? ??????? ????????.",?.?,,,?.?.,4/27/2023,,,090,,
294,4/28/2023,?.?,598-22,4/4/2023,?,1-194,,????? ???? ????? ????? ??? ?? - ?????? ??????? 4/28/2023 - Executed 01/06,?.?,,,?.?,6/1/2023,,????? ????? 20-6-2023,090,,
295,5/2/2023,?.?,1860,4/27/2023,,,,??????? ???? ???? MIC2 Pending urgent fiber activities,?.?,,,?.?,5/2/2023,,,090,,
296,5/2/2023,?.?,1872,4/27/2023,?,1-220,,"????? ???? ????? ????? ????? ???? ????? ??????? ??????? ?? ????? - ???????? -???  3  (600Mbps) Dedicated  ?????? 2/ 5/ 2023?- ????? ?????",?.?,,,?.?,5/2/2023,,,090,,
297,5/2/2023,?.?,1783,4/25/2023,,,,???? CT vision ??? ???? DSP Ogero E1,?.?,,,??,5/2/2023,,,090,,
298,5/2/2023,?.?,1795,4/25/2023,,,,??? ????? ?????? ????? Sodetel  - OTV IN ????? OLT,?.?,,,??,5/2/2023,,,090,,
299,5/2/2023,?.?,1887,4/27/2023,,,,???? ??? ??? ??? ????? ???? ?? ??? ?????? ?????? ?????? VLANs ???????????? ???? IP/MPLS - ???? ?????? - ????? ???? - 5/3/2023 --- ???????? ????? ??? ??????? 4 ?????? ??? ??? ???????? - ?? ??????? 17-5-2023 - ?????? ????? 23-5-2023,?.?,,,??,5/16/2023,,?? ??????? ??? ???? ???????,090,,
300,5/2/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ?????? ??????? 1742 ? ???????																											
??????? ???????? ? ?? ??? 5 ?? ????? 2023.																											
???? ????? : - ?????? ????? (????? ???? ??????? ??? ?? ???)",?.?,,,? ?,5/2/2023,,paid,16,,
301,5/3/2023,?.?,1902,4/28/2023,,,,???? ????? ??? ????????? ??? ????? ??? ???? 56 ?? ????? ????????,?.?,,,??,5/3/2023,,,090,,
302,5/3/2023,?.?,1522,4/4/2023,?,1-160,,??? ???? ???? WebLite ISP ?? Ogero Cache,?.?,,,,,,???? ???????,090,,
303,5/3/2023,,,,?.?,,,???? ???????? 3-5-2023,?.?,,,?.?.,5/3/2023,,,2,,
304,5/3/2023,?.?,2053,5/5/2023,?,1-183,,"??? ???? ???? SME ?? Ogero Cache - ??????  10 / 5 / 2023?",?.?.,,,?.?,5/16/2023,,,090,,
305,5/3/2023,?.?,1866,5/3/2023,?,1-209,,????? ???? OFFSHORE WME ????? DIWANEE,? . ?,,,,,,,090,,
306,5/3/2023,?.?,1867,4/27/2023,,,,??? ???? ????? ????? Leased Line  ????? Eagle Net ISP - ???? ???? - ????? ????????? ??????,?.?,,,?.?,5/4/2023,,,090,,
307,5/3/2023,?.?,1907,4/28/2023,,,,??? ???? ?? ???? GDS - DSP ???? World Food Program-WFP - ??????? ??? ???? ????????? ??????,?.?,,,?.?,5/4/2023,,????? ???????,090,,
308,5/3/2023,?.?,1908,4/28/2023,,,,??? ???? ?? ???? GDS - DSP ???? Murex - ????? ????????? ??????,?.?,,,?.?,5/4/2023,,,090,,
309,5/4/2023,,,,,,,"???? ??????? ??? ??? ?????? ??????? ???? ??????? ???? ????? 10325																											
 ???????? ??? ???????? ??? ?????? ??????? ??????? ??????? ????? ?????.",?.?,,,?.?,5/4/2023,,??? ???? ????? 23-5-2023,090,,
310,5/8/2023,?.?,6973-20,9/5/2023,?,1-280,,"????? ???? ????? ????? IDM -  -???  50  (9000Mbps)  ?????? 5/ 5/ 2023?",?.?,,,?.?,5/15/2023,,,090,,
311,5/8/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											???? ????? ?????? ?????.																											---- ??? ??? ????? ????? ??? ????",?.?,,,? ?,5/9/2023,,????,16,,
312,5/9/2023,,,,,,,????? ??? ??????? ????? 8-5-2023,?.?,,,?.?.,5/9/2023,,,2,,
313,5/9/2023,,,,,,,???? ??????? 3-5-2023 ????,?.?,,,?.?.,5/9/2023,,,2,,
314,5/9/2023,,,,,,,"????? ???????? ??? ????? ???? ???????? ???? ????? ????? ?? ???? 25 ?????																											 ???? ??????? ?????? ??????? ?????????																											 ?1 - ????? ????? ????
?2 - ???? ???? ?????																											 ?3 - ???? ???? ????? ????????? ??????																											 ?4 - ??? ???? ????? ??????? ??????? ????? ????????.",?.?,,,?.?,5/11/2023,,,090,,
315,5/9/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.																																																 ?????? : ?? ??? ??????? ????????? ???? ????? ? 200 ??? ???? ??????? ??? ?????																											 ???? ???????? ???????? (??????? ????)",?.?,,,? ?,5/9/2023,,????,16,,
316,5/10/2023,,,,,,,"?????? ???????? ???? ????? ???? ???????? ???????? ??????? ?????? ??																											
?????? ???????? ???? ?? ??? ????? /2023.",?.?,,,?.?.,5/10/2023,,,2,,
317,5/10/2023,?.?,2036,5/5/2023,?,1-218,,????? ????? ????? ????? ??????? ??????????? - ??? ???? ????? 16-5-2023 ?,?.?,,,,,,,90,,
318,5/10/2023,?.?,5076-22,5/5/2023,?,1-272,,??? ???? ?? ????? MIC1,?.?,,,,,,,90,,
319,5/10/2023,?.?,943-22,5/5/2023,?,1--274,,??? ??? ????? ????? ????? ?????,?.?.,,,,,,,90,,
320,5/10/2023,??,147,5/4/2023,?.?,80-1-2017,,???? ????? ???? ???????? - ??? ???? - ??????? ???? Vanrise ??? 80-1-2017,?.?.,,,??,5/16/2023,,??? ?? ?????? ??? ?????,090,,
321,5/10/2023,?.?,2032,5/5/2023,?,2-88,,????? ??? ???? ????? e1-pri  ?????? ???? ?????? ?????? ??????,?.?.,,,,,,,090,,
322,5/10/2023,?.?,2033,5/5/2023,?,2-78,,????? ??? ???? ????? e1-pri  ?????? ???? Spiced & Sliced,?.?.,,,,,,,090,,
323,5/10/2023,?.?,1893,4/28/2023,,,,???? ???? ???? ??????? ????? ????? ???????,?.?,,,??,5/10/2023,,,090,,
324,5/10/2023,?.?,2084,5/9/2023,,,,??? ???? ??? ??????? E1-PRI ?????? ???????,?.?.,,,,,,,090,,
325,5/15/2023,?.?,2110,5/10/2023,,,,??? ???? ?????? Terranet ???? ????? ????? ????? ????????,?.?,,,??,5/15/2023,,????? ???? ???? ??? ????????,090,,
326,5/15/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 4 - 2023 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?,,,?.?.,5/15/2023,,,2,,
327,5/15/2023,,,,?.?.,,,???? 15-5-2023,?.?,,,?.?.,5/16/2023,,,2,,
328,5/15/2023,?.?,197-21,5/12/2023,?,1-222,,"????? ????? EARTHLINKS - ???? ???? ?????? 17-5-2023 - ???  5  (200Mbps)  ?????? 18/ 5/ 2023?",?.?,,,?.?,5/19/2023,,,090,,
329,5/15/2023,?.?,217,5/5/2023,?,1-265,,??? ????? Erga Group,?.?,,,?.?,6/12/2023,,?????,090,,
330,5/15/2023,?.?,375,5/3/2023,?,1-239,,????? ???? ????? ????? FIBER WAVES - ????? 200M Capacity No6 - Executed 01/06,?.?,,,?.?,6/5/2023,,,090,,
331,5/15/2023,?.?,953,5/5/2023,?,1-260,,???? ????? ISP ?? DSP ?????? ???? ?????? ????,?.?,,,??,5/16/2023,,?????,090,,
332,5/15/2023,?.?,1019-22,5/5/2023,?,1-261,,????? ???? ????? Sodetel ?? Berytech,?.?,,,?.?,5/15/2023,,?????,090,,
333,5/15/2023,?.?,1523,5/4/2023,?,1-193,,??? ???? ???? Northen Telecom ?? Ogero Cache,?.?,,,,,,,090,,
334,5/15/2023,?.?,1760-21,5/5/2023,?,1-263,,"????? ????? Fiber Networks Services ???? ???? ?????? 23-5-2023 - ?  ???  5  (400Mbps)  ?????? 24/ 5/ 2023?",?.?,,,?.?,5/24/2023,,,090,,
335,5/15/2023,?.?,2039,5/5/2023,?,1-264,,??? ???? ???? Fiber Waves ?? Ogero Cache,?.?,,,,,,,090,,
336,5/15/2023,?.?,2055,5/8/2023,,,,??? ????? Cableone   Net360 - Leased Line- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
337,5/15/2023,?.?,2058,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ??????? ????? - ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
338,5/15/2023,?.?,2059,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ?? ????? ???? ??????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
339,5/15/2023,?.?,2060,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ??????? ???????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
340,5/15/2023,?.?,2061,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ?? ????? ???????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
341,5/15/2023,?.?,2064,5/8/2023,,,,??? ????? Cableone  - Leased Line - ??? ?? ????? ????????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
